"The priority must be between 0 and 1.","La prioritÃ© doit Ãªtre comprise entre 0 et 1."
"The problems you identified have been deleted.","Les problÃ¨mes que vous avez identifiÃ©s ont Ã©tÃ© supprimÃ©s."
"The processor declined your transaction, please re-enter your payment information","Le processus a refusÃ© votre transaction, veuillez entrer de nouveau vos informations de paiement"
"The processor responded with an unknown error","Le processus a rÃ©pondu avec une erreur inconnue"
"The product attribute has been deleted.","Lâ€™attribut de produit a Ã©tÃ© effacÃ©."
"The product does not exist.","Le produit nâ€™existe pas."
"The product has required options.","Le produit nÃ©cessite une ou plusieurs options."
"The product instance type in options group is incorrect.","Le type dâ€™instance du produit dans le groupe dâ€™options est incorrect."
"The product is not loaded.","Produit non chargÃ©."
"The product type filter specified is incorrect.","Le filtre ""Type de produit"" est invalide."
"The product was not found.","Le produit nâ€™a pas Ã©tÃ© trouvÃ©."
"The product you chose is not associated with the selected store or category.","Le produit choisi nâ€™est pas associÃ© Ã  la catÃ©gorie ou Ã  la boutique sÃ©lectionnÃ©e."
"The qty value is required to update quote item.","La quantitÃ© est obligatoire pour mettre Ã  jour lâ€™article du panier."
"There are more than one shipping address.","Il existe plusieurs adresses de livraison."
"There are more than one shipping addresses.","Il y a plus dâ€™une adresse de livraison."
"There are no Rss Feeds.","Aucun flux RSS."
"There are no billing agreements yet.","Il nâ€™existe aucune entente de facturation pour le moment."
"There are no customers for this alert.","Aucun client pour cette alerte."
"There are no grouped products.","Il nâ€™y a pas de produits groupÃ©s."
"There are no items in customer's shopping cart.","Il nâ€™y a aucun article dans le panier du client."
"There are no items in customer's shopping cart at the moment","Aucun article dans le panier du client"
"There are no items in customer's wishlist at the moment","Aucun article dans la liste dâ€™envies du client"
"There are no items in customer\'s shopping cart.","Il nâ€™y a aucun article dans le panier du client."
"There are no printable documents related to selected orders.","Il nâ€™y a pas de documents imprimables en relation avec les commandes sÃ©lectionnÃ©es."
"There are no products in this option.","Il nâ€™y a pas de produit pour cette option."
"There are no products matching the selection.","Aucun produit ne correspond Ã  la sÃ©lection."
"There are no product types available for export","Aucun type de produit disponible pour lâ€™export"
"There are no product types available for export.","Aucun type de produit disponible pour lâ€™export."
"There are no search keywords.","Il nâ€™y a aucun mot clÃ© de recherche."
"There are no search terms available.","Aucun terme de recherche disponible."
"There are no shipping labels related to selected orders.","Aucune Ã©tiquette dâ€™expÃ©dition liÃ©es aux commandes sÃ©lectionnÃ©es."
"There are no shipping labels related to selected shipments.","Aucune Ã©tiquette dâ€™expÃ©dition liÃ©es aux expÃ©ditions sÃ©lectionnÃ©es."
"There are no subscribers selected.","Aucun abonnÃ© sÃ©lectionnÃ©."
"There are not enough parameters.","Il manque des paramÃ¨tres."
"There are not websites for assign to product","Il nâ€™y a pas de sites web pour lâ€™assigner au produit"
"There are rules that have been changed but were not applied. Please, click Apply Rules in order to see immediate effect in the catalog.","Certaines rÃ¨gles ont changÃ© mais nâ€™ont pas pu Ãªtre appliquÃ©es. Cliquez sur 'Appliquer les rÃ¨gles' afin dâ€™en voir le rÃ©sultat immÃ©diat."
"There are several existing custom options with such name.","Il existe plusieurs options avec le mÃªme nom."
"The reference ID is not set.","Lâ€™ID de rÃ©fÃ©rence nâ€™est pas dÃ©fini."
"The reference already exists: %1. New index: %2, old index: %3","La rÃ©fÃ©rence existe dÃ©jÃ : %1. Nouvel index: %2, ancien index: %3"
"The refund action is not available.","Lâ€™action de remboursement nâ€™est pas disponible."
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%1"">click here</a> to get your password and access your account.","Il existe dÃ©jÃ  un compte pour cette adresse email. Si vous Ãªtes sÃ»r dâ€™avoir correctement saisi votre email, <a href=""%1"">cliquez ici</a> pour rÃ©cupÃ©rer votre mot de passe et accÃ©der Ã  votre compte."
"There is already another PayPal solution enabled. Enable this solution instead?","Il y a dÃ©jÃ  une solution PayPal activÃ©e. Activer cette solution Ã  la place ?"
"There is already a registered customer using this email address. Please log in using this email address or enter a different email address to register your account.","Il existe dÃ©jÃ  un client avec cette adresse email. Veuillez vous connecter avec cette adresse email ou saisir une adresse email diffÃ©rente pour crÃ©er votre compte."
"There is an empty custom attribute specified.","Attribut personnalisÃ© vide."
"There is an error in one of the option rows.","Erreur dans une des lignes dâ€™option."
"There is no MediaGalleryEntryConverter for given type","Aucun type pour MediaGalleryEntryConverter"
"There is no data for export","Aucune donnÃ©e Ã  exporter"
"There is no data for the export.","Il nâ€™existe aucune donnÃ©e pour lâ€™exportation."
"There is no defined renderer for ""%1"" option type.","Il nâ€™y a pas de gÃ©nÃ©rateur dâ€™affichage pour le type dâ€™option ""%1""."
"There is no downloadable link with provided ID.","Aucun lien de tÃ©lÃ©chargement trouvÃ© avec lâ€™ID fourni."
"There is no downloadable sample with provided ID.","Aucun Ã©chantillon tÃ©lÃ©chargeable pour lâ€™ID demandÃ©."
"There is no image with provided ID.","Il nâ€™y a aucune image avec cette ID."
"There is no information about associated entity type ""%1"".","Il nâ€™y a pas dâ€™information sur le type dâ€™entitÃ© associÃ©e ""%1""."
"There is no items in this order","Il nâ€™y a pas dâ€™article dans cette commande"
"There is no item with provided id in the cart","Il nâ€™y a pas dâ€™article avec un id dans le panier"
"There is no item with provided id in the order","Il nâ€™y a pas dâ€™article avec un id dans la commande"
"There is no item with provided id in the order or gift message isn't allowed","Il nâ€™y a pas dâ€™article avec un id dans la commande ou les messages cadeau ne sont pas autorisÃ©s"
"There is no item with provided id in the order or gift message isn\'t allowed","Il nâ€™y a pas dâ€™article avec un id dans la commande ou les messages cadeau ne sont pas autorisÃ©s"
"There is no need to approve this payment.","Il nâ€™est pas nÃ©cessaire dâ€™approuver ce paiement."
"There is no need to deny this payment.","Il nâ€™est pas nÃ©cessaire de refuser ce paiement."
"There is no order with provided id","Il nâ€™y a pas de commande avec un id"
"There is no order with provided id or gift message isn't allowed","Il nâ€™y a pas de commande avec un id ou les messages cadeau ne sont pas autorisÃ©s"
"There is no order with provided id or gift message isn\'t allowed","Il nâ€™y a pas de commande avec un id ou les messages cadeau ne sont pas autorisÃ©s"
"There is no product with provided  itemId: %1 in the cart","Il nâ€™y a pas de produit avec un id ""%1"" dans le panier"
"There is no sample file for this entity.","Il nâ€™y a pas de fichier dâ€™exemple pour cette entitÃ©."
"There is no tracking available.","Aucun suivi disponible."
"There is no tracking available for this shipment.","Aucun suivi disponible pour la livraison."
"There is no update for the payment.","Il nâ€™ya pas de mise Ã  jour pour le paiement."
"There is no update for the transaction.","Aucune mise Ã  jour pour la transaction."
"The report displays the top 5 most viewed products for each interval.","Le rapport affiche le top 5 des produits les plus vus pour chaque intervalle."
"The requested Payment Method is not available.","La mÃ©thode demandÃ©e de paiement nâ€™est pas disponible."
"The requested Payment Method is not available for multishipping.","La mÃ©thode de paiement demandÃ©e nâ€™est pas disponible pour la livraison Ã  plusieurs adresses."
"The requested Wish List doesn't exist.","La liste dâ€™envies nâ€™existe pas."
"The requested Wish List doesn\'t exist.","La liste dâ€™envies nâ€™existe pas."
"The requested cart item doesn't exist.","Lâ€™article nâ€™existe pas."
"The requested cart item doesn\'t exist.","Lâ€™article nâ€™existe pas."
"The requested payment method is not available for multishipping.","La mÃ©thode de paiement demandÃ©e nâ€™est pas disponible pour la livraison Ã  plusieurs adresses."
"The requested wish list doesn't exist.","La liste dâ€™envies nâ€™existe pas."
"The required options you selected are not available.","Les options requises sÃ©lectionnÃ©es ne sont pas disponibles."
"The resource isn't set.","Ressource non dÃ©finie."
"The response is in wrong format.","La rÃ©ponse nâ€™est pas dans le bon format."
"The review field can't be empty.","Le champ avis ne peut Ãªtre vide."
"The review has been deleted.","Lâ€™avis a Ã©tÃ© supprimÃ©."
"The review summary field can't be empty.","Le rÃ©sumÃ© de lâ€™avis ne peut Ãªtre vide."
"The review was removed by another user or does not exist.","Le commentaire a Ã©tÃ© supprimÃ© par un autre utilisateur ou nâ€™existe pas."
"There was a category move error %1","Il y a eu une erreur lors du dÃ©placement de la catÃ©gorie.%1"
"There was a category move error.","Il y a eu une erreur lors du dÃ©placement de la catÃ©gorie."
"There was a category move error. %1","Il y a eu une erreur lors du dÃ©placement de la catÃ©gorie.%1"
"There was an error canceling transactions. Please contact us or try again later.","Erreur lors de lâ€™annulation de transactions. Veuillez nous contacter ou rÃ©essayez ultÃ©rieurement."
"There was an error capturing the transaction.","Erreur lors de la capture de la transaction."
"There was an error capturing the transaction: %1.","Erreur lors de la capture de transaction : %1."
"There was an error confirming the account","Il y a eu une erreur de confirmation de compte"
"There was an error deleting attribute set.","Il y a eu une erreur lors de la suppression sur le jeu dâ€™attributs."
"There was an error detecting Customer Group.","Une erreur a Ã©tÃ© dÃ©tectÃ©e dans le groupe de clients."
"There was an error refunding the transaction.","Erreur lors du remboursement de la transaction."
"There was an error refunding the transaction: %1.","Il y a eu une erreur de remboursement de la transaction : %1."
"There was an error saving attribute set.","Une erreur s'est produite lors de la sauvegarde du jeu dâ€™attributs."
"There was an error saving the new password.","Erreur lors de la sauvegarde du nouveau mot de passe."
"There was an error validating the VAT ID.","Erreur lors de la validation du numÃ©ro de TVA."
"There was an error validating the VAT ID. ' 'The customer would belong to Customer Group %s.","Erreur de validation ID TVA. Le client doit appartenir au groupe de clients %s."
"There was an error validating the login and password.","Erreur lors de la validation login et mot de passe."
"There was an error voiding the transaction.","Erreur lors de lâ€™annulation de la transaction."
"There was an error voiding the transaction: %1.","Il y a eu une erreur annulant la transaction : %1."
"There was a payment authorization error.","Il y a une erreur sur lâ€™autorisation du paiement."
"There was a problem with the subscription: %1","Il y a eu un problÃ¨me lors de lâ€™inscription : %1"
"There was error deleting the credit card","Il y a eu une erreur lors de la suppression de la carte bancaire"
"There was error during saving card data","Erreur lors de la sauvegarde des donnÃ©es de la carte"
"There was no RSS feed enabled.","Aucun flux RSS activÃ©."
"There was recently a request to change the password for your account.","Nous avons reÃ§u une demande pour changer le mot de passe de votre compte."
"The rollback file does not exist.","Le fichier de restauration est inexistant."
"The rule has been deleted.","La rÃ¨gle a Ã©tÃ© supprimÃ©e."
"The rule has been saved.","La rÃ¨gle a Ã©tÃ© sauvegardÃ©e."
"The rules have been applied.","Les rÃ¨gles ont bien Ã©tÃ© appliquÃ©es."
"These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart.","Ces produits ""achat-compulsif"" apparaissent Ã  cÃ´tÃ© du panier en tant que ventes croisÃ©es en fonctions des articles contenus dans le panier."
"These changes affect all related products.","Ce changement affectera tous les produits en relation."
"The selected backup(s) has been deleted.","Les sauvegardes sÃ©lectionnÃ©es ont Ã©tÃ© effacÃ©es."
"The sender name ""%1"" is not valid. Please use only visible characters and spaces.","Le nom de lâ€™expÃ©diteur ""%1"" nâ€™est pas valide. Veuillez utilisez uniquement des caractÃ¨res et des espaces."
"The sender name cannot be empty.","Le nom de lâ€™expÃ©diteur ne peut pas Ãªtre vide."
"These products are not associated.","Ces produits ne sont pas associÃ©s."
"The shipment has been created.","Lâ€™expÃ©dition a bien Ã©tÃ© crÃ©Ã©e."
"The shipping module is not available.","Le module de livraison nâ€™est pas disponible."
"The shopping cart contents and/or address has been changed.","Changement dans le contenu du panier et/ou adresse."
"The sitemap ""%1"" has been generated.","Le plan de site ""%1"" a bien Ã©tÃ© gÃ©nÃ©rÃ©."
"The sitemap has been deleted.","Le plan de site a bien Ã©tÃ© effacÃ©."
"The sitemap has been saved.","Le plan de site a bien Ã©tÃ© enregistrÃ©."
"The sort order has to be specified as %1 for ascending order or %2 for descending order.","Lâ€™ordre de tri doit Ãªtre spÃ©cifiÃ©e en %1 pour lâ€™ordre croissant ou %2 pour lâ€™ordre dÃ©croissant."
"The sort order has to be specified as a string, got %1.","Lâ€™ordre de tri doit Ãªtre spÃ©cifiÃ© en tant que chaÃ®ne, obtenu %1."
"The source file moving process failed.","Le processus de dÃ©placement du fichier source a Ã©chouÃ©."
"The source is not set.","La source nâ€™est pas dÃ©finie."
"The source object is not specified.","Lâ€™object source nâ€™est pas spÃ©cifiÃ©."
"The specified ""%1"" file could not be written %2","Le fichier ""%1"" ne peut Ãªtre Ã©crit %2"
"The specified image adapter cannot be used because of: ","Lâ€™adaptateur image ne peut Ãªtre utilisÃ© en raison de : "
"The specified image adapter cannot be used because of: %1","Adapter image ne peut Ãªtre utilisÃ© : %1"
"The specified vehicle identification number (VIN) is invalid.","Le numÃ©ro dâ€™identification de vÃ©hicule (NIV) fourni est invalide."
"The start date can't follow the end date.","La date de dÃ©but ne peut pas Ãªtre postÃ©rieure Ã  la date de fin."
"The start date can\'t follow the end date.","La date de dÃ©but ne peut pas Ãªtre postÃ©rieure Ã  la date de fin."
"The static files cache has been cleaned.","Le cache des fichiers statiques a Ã©tÃ© vidÃ©."
"The stock item for Product in option is not valid.","Lâ€™article en stock pour cette option du produit nâ€™est pas valide."
"The stock item for Product is not valid.","Lâ€™article en stock pour ce produit nâ€™est pas valide."
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_),' ' the first character must be a letter","Le code boutique doit contenir uniquement des lettres (a-z), nombres (0-9) underscore (_),' ' le premier caractÃ¨re doit Ãªtre une lettre"
"The store code may contain only letters (a-z), numbers (0-9) or underscore (_), and the first character must be a letter.","Le code de la boutique ne peut contenir que des lettres (a-z), nombres (0-9) ou underscore (_). Le premier caractÃ¨re doit Ãªtre une lettre."
"The store does not exist","La boutique nâ€™existe pas"
"The storefront label is not defined.","Le libellÃ© de la boutique nâ€™est pas dÃ©fini."
"The store has been deleted.","La boutique a Ã©tÃ© supprimÃ©."
"The store has been saved.","La boutique a Ã©tÃ© sauvegardÃ©."
"The store view has been deleted.","La vue magasin a Ã©tÃ© supprimÃ©e."
"The store view has been saved","La vue magasin a Ã©tÃ© sauvegardÃ©e"
"The suffix that goes after name (Jr., Sr., etc.)","Le suffixe vient aprÃ¨s le nom (Jr., Sr., etc.)"
"The synonym group has been deleted.","Le groupe de synonymes Ã  Ã©tÃ© supprimÃ©."
"The system backup (excluding media) has been created.","La sauvegarde du systÃ¨me (mÃ©dias exclus) a Ã©tÃ© crÃ©Ã©e."
"The system backup has been created.","La sauvegarde du systÃ¨me a Ã©tÃ© crÃ©Ã©e."
"The tax rate cannot be removed. It exists in a tax rule.","Le taux de taxe ne peut pas Ãªtre supprimÃ©. Il existe dans une rÃ¨gle de taxe."
"The tax rate has been deleted.","Le taux de taxe a Ã©tÃ© supprimÃ©."
"The tax rate has been imported.","Le taux de taxe a Ã©tÃ© importÃ©."
"The tax rate has been saved.","Le taux de taxe a Ã©tÃ© sauvegardÃ©."
"The tax rule has been deleted.","La rÃ¨gle de taxe a Ã©tÃ© supprimÃ©e."
"The tax rule has been saved.","La rÃ¨gle de taxe a Ã©tÃ© sauvegardÃ©e."
"The template Name must not be empty.","Le nom du gabarit ne doit pas Ãªtre vide."
"The template did not load. Please review the log for details.","Impossible de charger le gabarit. Veuillez consulter le journal des erreurs pour plus de dÃ©tails."
"The terms you entered, (%1), belong to %2 existing synonym groups, %3 and %4. Select the ""Merge existing synonyms"" checkbox so the terms can be merged.","Les termes que vous avez saisis, (% 1), appartiennent Ã  des groupes de synonymes existants %2, %3 et %4. Cochez la case ""Fusionner les synonymes existants"" afin que les termes puissent Ãªtre fusionnÃ©s."
"The terms you entered, (%1), belong to 1 existing synonym group, %2. Select the ""Merge existing synonyms"" checkbox so the terms can be merged.","Les termes que vous avez saisis, (% 1), appartiennent Ã  un groupe de synonymes existant, %2. Cochez la case ""Fusionner les synonymes existants"" afin que les termes puissent Ãªtre fusionnÃ©s."
"The text is too long.","Le texte est trop long."
"The text of the link to the My Account &gt; Order by SKU page","Le texte du lien ""Mon Compte"" &gt; ""Commande par SKU"""
"The timeout limit for response from synchronize process was reached.","La limite du dÃ©lai dâ€™attente de la rÃ©ponse du processus de synchronisation a Ã©tÃ© atteinte."
"The title that goes before name (Mr., Mrs., etc.)","Le prÃ©fixe Vient avant le nom (Mr, Mme, etc.)"
"The tokens could not be revoked.","Les jetons ne peuvent Ãªtre rÃ©voquÃ©s."
"The total model should be extended from \Magento\Sales\Model\Order\Total\AbstractTotal.","Le modÃ¨le du total doit Ã©tendre \Magento\Sales\Model\Order\Total\AbstractTotal."
"The total size of the uploadable files can't be more than %1M","La taille totale des fichiers ne peut pas Ãªtre supÃ©rieure Ã  %1M"
"The transaction ""%1"" (%2) is already closed.","La transaction ""%1"" (%2) est dÃ©jÃ  close."
"The transaction ""%1"" cannot be captured yet.","La transaction ""%1"" ne peut Ãªtre capturÃ©e pour le moment."
"The transaction details have been updated.","Les dÃ©tails de la transaction ont Ã©tÃ© mis Ã  jour."
"The transaction was declined because the response hash validation failed.","La transaction a Ã©tÃ© refusÃ©e parce que la rÃ©ponse de validation du hachage a Ã©chouÃ©."
"The user name cannot be empty.","Le nom de lâ€™utilisateur ne peut Ãªtre vide."
"The validation is complete.","La validation est terminÃ©e."
"The value is not within the specified range.","La valeur nâ€™est pas dans la plage spÃ©cifiÃ©e."
"The value of attribute ""%1"" is invalid","La valeur de lâ€™attribut ""%1"" est invalide"
"The value of attribute ""%1"" is invalid.","La valeur de lâ€™attribut ""%1"" est invalide."
"The value of attribute ""%1"" must be set","La valeur de lâ€™attribut ""%1"" doit Ãªtre assignÃ©e"
"The value of attribute ""%1"" must be unique","La valeur de lâ€™attribut ""%1"" doit Ãªtre unique"
"The value of attribute ""%1"" must be unique.","La valeur de lâ€™attribut ""%1"" doit Ãªtre unique."
"The value of attribute not valid","La valeur de lâ€™attribut nâ€™est pas valide"
"The value that you entered is not valid.","La valeur nâ€™est pas valide."
"The void action is not available.","Lâ€™action dâ€™annulation nâ€™est pas disponible."
"The website does not exist.","Le site web nâ€™existe pas."
"The website has been deleted.","Le site web a Ã©tÃ© supprimÃ©."
"The website has been saved.","Le site web a Ã©tÃ© sauvegardÃ©."
"The widget instance has been deleted.","Lâ€™instance de widget a bien Ã©tÃ© effacÃ©e."
"The widget instance has been saved.","Lâ€™instance de widget a bien Ã©tÃ© sauvegardÃ©e."
"The wrong rule is specified.","Une mauvaise rÃ¨gle spÃ©cifiÃ©e."
"This Wish List has no Items","Cette liste dâ€™envies est vide"
"This account is","Ce compte est"
"This account is locked.","Ce compte est bloquÃ©."
"This account is not confirmed.","Ce compte nâ€™est pas confirmÃ©."
"This account is not confirmed.' ' <a href=""%1"">Click here</a> to resend confirmation email.","Ce compte nâ€™a pas encore Ã©tÃ© confirmÃ©. <a href=""%1"">Cliquez ici</a> pour envoyer un nouvel email de confirmation."
"This account is not confirmed. <a href=""%1"">Click here</a> to resend confirmation email.","Ce compte nâ€™a pas encore Ã©tÃ© confirmÃ©. <a href=""%1"">Cliquez ici</a> pour envoyer un nouvel email de confirmation."
"This action cannot be undone.","Cette action ne peut pas Ãªtre annulÃ©e."
"This action will delete your custom instructions and reset robots.txt file to system's default settings.","Cette action supprimera les instructions personnalisÃ©es et rÃ©initialisera le fichier robots.txt avec les valeurs par dÃ©faut du systÃ¨me."
"This administrator account is open in more than one location. Note that other locations might be different browsers or sessions on the same computer.","Ce compte administrateur est ouvert dans Ã  un autre endroit. Notez que cet endroit pourrait Ãªtre un autre navigateur ou une autre sessions sur le mÃªme ordinateur."
"This allows breaking total order weight into smaller pieces if it exceeds %1 %2 to ensure accurate calculation of shipping charges.","Permet de scinder le poids total de la commande si elle excÃ¨de %1 %2 pour assurer un calcul prÃ©cis des frais dâ€™expÃ©dition."
"This allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","Permet de scinder le poids total de la commande si elle excÃ¨de 70 kg pour assurer un calcul prÃ©cis des frais dâ€™expÃ©dition."
"This applies only to catalog products and categories. Media content will be inserted into the editor as a static URL. Media content is not updated if the system configuration base URL changes.","Cela ne concerne que les produits et les catÃ©gories catalogue. Le contenu des mÃ©dias sera insÃ©rÃ© dans lâ€™Ã©diteur comme une URL statique. Le contenu des mÃ©dias nâ€™est pas mis Ã  jour si la configuration du systÃ¨me de base URL change."
"This attribute cannot be deleted.","Cet attribut ne peut pas Ãªtre supprimÃ©."
"This attribute cannot be edited.","Cet attribut ne peut pas Ãªtre Ã©ditÃ©."
"This attribute is used in configurable products.","Cet attribut est utilisÃ© dans les produits configurables."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Cet attribut est utilisÃ© dans des produits configurables. Vous ne pouvez pas le retirer de ce jeu dâ€™attributs."
"This attribute no longer exists.","Cet attribut nâ€™existe pas."
"This attribute set no longer exists.","Ce jeu dâ€™attributs nâ€™existe plus."
"This attribute shares the same value in all stores.","Cet attribut partage les mÃªmes valeurs dans toutes les boutiques."
"This block no longer exists.","Ce bloc nâ€™existe pas."
"This can commonly be found at the end of the URL when viewing the APM after ""/applications/""","Vous trouverez gÃ©nÃ©ralement cette information Ã  la fin de lâ€™URL lorsque vous visualisez lâ€™APM, aprÃ¨s ""/applications/"""
"This class must implement the ""CompilerInterface""","Cette classe doit implÃ©menter ""CompilerInterface"""
"This class must implement the ""ResultInterface""","Cette classe doit implÃ©menter ""ResultInterface"""
"This class must inherit from a class ""Template""","Cette classe doit hÃ©riter de la classe ""Template"""
"This class no longer exists.","Cette classe nâ€™existe pas."
"This computer is using IP address %1.","Cet ordinateur utilise lâ€™adresse IP %1."
"This condition no longer exists.","Cette condition nâ€™existe plus."
"This confirmation key is invalid or has expired.","Cette clÃ© de confirmation est invalide ou a expirÃ©."
"This credit card type is not allowed for this payment method.","Ce type de carte de crÃ©dit nâ€™est pas autorisÃ© pour ce mode de paiement."
"This customer already exists in this store.","Ce client existe dÃ©jÃ  pour cette boutique."
"This customer didn't include a confirmed address.","Ce client ne possÃ¨de pas dâ€™adresse confirmÃ©e."
"This customer didn\'t include a confirmed address.","Ce client ne possÃ¨de pas dâ€™adresse confirmÃ©e."
"This customer did not include a confirmed address.","Ce client ne possÃ¨de pas dâ€™adresse confirmÃ©e."
"This customer has no tokens.","Ce client nâ€™a pas dâ€™authenfication."
"This date is a required value.","Cette date est obligatoire."
"This defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Ceci dÃ©fini la portÃ©e de la devise de base (""Configuration des devises"" -> ""Options devises"" -> ""Devise de base"")."
"This email address is already assigned to another user.","Cet email est dÃ©jÃ  assignÃ© Ã  un utilisateur."
"This email does not require confirmation.","Cet email ne nÃ©cessite pas de confirmation."
"This email is found more than once in the import file.","Cette adresse email est prÃ©sente plusieurs fois dans le fichier dâ€™import."
"This email template no longer exists.","Le gabarit dâ€™email nâ€™existe pas."
"This email will be sent instead of default welcome email, after account confirmation.","Cet email sera envoyÃ© Ã  la place de lâ€™email de bienvenue, aprÃ¨s la confirmation de crÃ©ation du compte."
"This email will be sent instead of the Default Welcome Email, after account confirmation.","Cet email sera envoyÃ© Ã  la place de lâ€™email de bienvenue, aprÃ¨s la confirmation de crÃ©ation du compte."
"
                        This email will be sent instead of the Default Welcome Email, after account confirmation. <br /><br />
                        Email template chosen based on theme fallback when ""Default"" option is selected.
                    ","Cet email est envoyÃ© Ã  la place de lâ€™email de bienvenue par dÃ©faut, aprÃ¨s la confirmation du compte.<br /><br />Le modÃ¨le dâ€™email choisi est fonction du thÃ¨me parent lorsque lâ€™option ""par dÃ©faut"" est sÃ©lectionnÃ©e."
"This email will be sent instead of the Default Welcome Email, if a customer was created without password.","Cet email est envoyÃ© Ã  la place de lâ€™email par dÃ©faut de bienvenue si un client a crÃ©Ã© un compte sans mot de passe."
"
                        This email will be sent instead of the Default Welcome Email, if a customer was created without password. <br /><br />
                        Email template chosen based on theme fallback when ""Default"" option is selected.
                    ","Cet email sera envoyÃ© Ã  la place de lâ€™email de bienvenue par dÃ©faut, si un client a Ã©tÃ© crÃ©Ã© sans mot de passe.<br /><br />Le modÃ¨le dâ€™email choisi est fonction du thÃ¨me parent lorsque lâ€™option ""par dÃ©faut"" est sÃ©lectionnÃ©e."
"This enables or disables SSL verification of the Magento server by UPS.","Active ou dÃ©sactive la vÃ©rification SSL du serveur Magento par UPS."
"This feature needs be enabled first for the merchant account through PayPal technical support.","Cette fonctionnalitÃ© doit dâ€™abord Ãªtre activÃ©e pour le compte marchand via le support technique de PayPal."
"This file does not contain any data.","Ce fichier ne contient pas de donnÃ©es."
"This file is empty. Please try another one.","Ce fichier est vide. Veuillez en essayer un autre."
"This file will replace the current custom.css file and can't be more than 2 MB.","Ce fichier remplacera le fichier custom.css. Il ne peut pas excÃ©der 2 Mo."
"This file will replace the current custom.css file and can\'t be more than 2 MB.","Ce fichier remplacera le fichier custom.css. Il ne peut pas excÃ©der 2 Mo."
"This group contains attributes used in configurable products. Please move these attributes to another group and try again.","Ce groupe contient des attributs utilisÃ©s dans les produits configurables. Veuillez dÃ©placer ces attributs dans un autre groupe et essayer Ã  nouveau."
"This group contains system attributes. Please move system attributes to another group and try again.","Ce groupe contient des attributs systÃ¨me. Veuillez dÃ©placer les attributs systÃ¨me vers un autre groupe et rÃ©essayer."
"This identifier is reserved for ""CMS Home Page"" in configuration.","Cet identifiant est rÃ©servÃ© Ã  la page ""CMS Home Page""."
"This identifier is reserved for ""CMS No Cookies Page"" in configuration.","Cet identifiant est rÃ©servÃ© Ã  la page ""CMS No Cookies Page""."
"This identifier is reserved for ""CMS No Route Page"" in configuration.","Cet identifiant est rÃ©servÃ© Ã  la page ""CMS No Route Page""."
"This integration no longer exists.","Cette intÃ©gration nâ€™existe pas."
"This invoice can be processed only offline","Cette facture peut Ãªtre traitÃ©e hors ligne"
"This is "" test "" data","Ceci est une donnÃ©e "" test """
"This is ' test ' data","Ceci est une donnÃ©e ' test '"
"This is an invalid amount for authorization.","Montant en autorisation invalide."
"This is an invalid amount for capture.","Montant pour la capture invalide."
"This is an invalid amount for partial authorization.","Montant en autorisation partielle invalide."
"This is an invalid amount for refund.","Montant du remboursement invalide."
"This is an invalid split tenderId ID.","ID appel scindÃ© invalide."
"This is an invalid subscription ID.","Lâ€™identifiant de lâ€™abonnement est invalide."
"This is an invalid subscription confirmation code.","Le code de confirmation de lâ€™abonnement est invalide."
"This is a required field.","Ce champ est obligatoire."
"This is a required option.","Cette option est requise."
"This is demo store. All orders will not be transferred.","Ceci est une boutique de dÃ©monstration. Aucune commande ne sera traitÃ©e."
"This is demo store. No orders will be fulfilled.","Ceci est une boutique de dÃ©monstration. Aucune commande ne sera honorÃ©e."
"This is located by navigating to Events -> Deployments from the New Relic APM website","Vous trouverez cette information en vous rendant dans Events -> Deployments from the New Relic APM website"
"This is located by navigating to Settings from the New Relic APM website","Vous trouverez cette information en vous rendant dans les paramÃ¨tres du site New Relic APM"
"This is only a demo store. You can browse and place orders, but nothing will be processed.","Ceci est une boutique de dÃ©monstration. Vous pouvez naviguer et passer des commandes, mais aucune ne pourra Ãªtre traitÃ©e."
"This is test data","Ceci est une donnÃ©e test"
"This is test data at right side of attr","This is test data at right side of attr"
"This is test data with a quote after","This is test data with a quote after"
"This is test data with space after ","This is test data with space after "
"This is the wrong quote item id to update configuration.","Mauvais identifiant dâ€™article pour mettre Ã  jour la configuration."
"This is used internally. Make sure you don't use spaces or more than %1 symbols.","Ceci est utilisÃ© en interne. Assurez-vous de ne pas utiliser des espaces ou plus de %1 symboles."
"This is used internally. Make sure you don\'t use spaces or more than %1 symbols.","Ceci est utilisÃ© en interne. Assurez-vous de ne pas utiliser des espaces ou plus de %1 symboles."
"This is your new encryption key: %1. Be sure to write it down and take good care of it!","Ceci est votre nouvelle clÃ© de chiffrement : %1. Notez-la et conservez-la en lieu sÃ»r !"
"This is your new encryption key: <span style=""font-family:monospace;"">%1</span>. Be sure to write it down and take good care of it!","Ceci est votre nouvelle clÃ© de chiffrement : <span style=""font-family: monospace;"">%1</span>. Notez-la et conservez-la en lieu sÃ»r !"
"This item has no weight","Cet article ne possÃ¨de pas de poids"
